rosbagTimestamp,name,time,x,y,z
1406555312342832735,GYROÀ,586410000,-1.09706389904,0.275562763214,-0.128755405545
1406555312343237415,GYROÀ,586421000,1.07816135883,-1.01103007793,0.207474842668
1406555312343499262,GYROÀ,586431000,1.04026722908,0.723499238491,0.24610543251
1406555312375615921,GYROÀ,586443000,-1.26004397869,0.135653331876,-0.528420269489
1406555312376070060,GYROÀ,586453000,0.958506882191,-0.969356715679,-0.557995796204
1406555312376587981,GYROÀ,586464000,-0.318685948849,0.693188428879,0.765287101269
1406555312376945284,GYROÀ,586475000,0.594092488289,-0.145251765847,0.286263465881
1406555312416631133,GYROÀ,586486000,-0.743518233299,0.48787343502,-1.06510353088
1406555312417808165,GYROÀ,586497000,-0.0488907173276,0.3182079494,-1.03623950481
1406555312417825581,GYROÀ,586507000,1.84740817547,0.940074026585,1.41897296906
1406555312417840378,GYROÀ,586518000,-0.436825543642,-0.379605054855,0.449376702309
1406555312457582270,GYROÀ,586529000,0.40268817544,-0.180920541286,-2.0656106472
1406555312458127339,GYROÀ,586540000,-0.33220487833,0.354061812162,0.137209996581
1406555312466124727,GYROÀ,586553000,0.96768450737,-0.0350054129958,1.34859788418
1406555312498530935,GYROÀ,586565000,-1.36854302883,0.883995771408,1.31673574448
1406555312499225740,GYROÀ,586575000,0.320006519556,-0.292100638151,-1.04115450382
1406555312499905795,GYROÀ,586586000,-0.207008704543,-1.43828499317,-1.75305330753
1406555312499974186,GYROÀ,586597000,1.59008312225,-0.688914656639,1.44380271435
1406555312539204182,GYROÀ,586608000,0.59062308073,-0.903173744678,1.08638191223
1406555312539271308,GYROÀ,586618000,-0.456191986799,0.224413573742,-1.8882380724
1406555312539995977,GYROÀ,586629000,0.375165224075,0.445203602314,-0.664084970951
1406555312540022280,GYROÀ,586639000,0.383945852518,0.281660437584,1.67863535881
1406555312580590900,GYROÀ,586650000,-0.0985506698489,0.739117801189,-0.0731770917773
1406555312580859044,GYROÀ,586660000,-0.106049060822,-0.567255496979,-1.22088992596
1406555312581400986,GYROÀ,586670000,-1.90587806702,-0.629412233829,0.921933233738
1406555312581676674,GYROÀ,586681000,0.445032984018,0.320322096348,0.706421434879
1406555312621099156,GYROÀ,586692000,0.854271650314,0.39265242219,-1.05264210701
1406555312664129089,GYROÀ,586704000,0.610568404198,0.706849932671,-1.1544469595
1406555312664625183,GYROÀ,586715000,-1.32033038139,-1.00054037571,0.326884150505
1406555312664921618,GYROÀ,586727000,-0.0539016313851,1.06513834,0.750488460064
1406555312665221211,GYROÀ,586738000,0.875048458576,0.0445459336042,-0.0887396112084
1406555312665576539,GYROÀ,586748000,-0.711956262589,-0.50550198555,-0.791112184525
1406555312665877545,GYROÀ,586759000,-0.0491524301469,0.810936927795,-0.317227214575
1406555312703439540,GYROÀ,586770000,-0.250907450914,-0.0672354325652,0.686113655567
1406555312703906472,GYROÀ,586780000,1.45906448364,0.00662594661117,-0.130327299237
1406555312704353104,GYROÀ,586791000,-1.46222019196,0.00219732173719,-0.973970711231
1406555312704415836,GYROÀ,586802000,-0.0599346272647,0.64362090826,-0.125652328134
1406555312745150035,GYROÀ,586813000,1.02996981144,0.952777802944,0.782898962498
1406555312745167334,GYROÀ,586823000,-1.50819957256,-0.00358126149513,-0.37466070056
1406555312745569973,GYROÀ,586834000,0.241315633059,0.248809695244,-1.17025518417
1406555312745867959,GYROÀ,586844000,0.120053812861,-0.206243783236,0.420655608177
1406555312785062357,GYROÀ,586858000,0.814398825169,0.116796694696,0.8485699296
1406555312785360075,GYROÀ,586868000,-1.32945334911,-0.0789397582412,0.619470715523
1406555312785684220,GYROÀ,586878000,0.000808509415947,-0.505269944668,-1.17448544502
1406555312826091792,GYROÀ,586889000,-0.0611886717379,0.087943688035,-0.461465924978
1406555312826357918,GYROÀ,586900000,0.529591143131,-1.40570652485,1.145855546
1406555312826892440,GYROÀ,586910000,-0.0125151788816,-0.231109574437,-0.137811228633
1406555312827132571,GYROÀ,586921000,-0.402008146048,0.589363157749,-1.30676138401
1406555312867813799,GYROÀ,586932000,0.845123171806,-0.283629953861,0.355643898249
1406555312867886514,GYROÀ,586942000,-1.64327895641,0.135660931468,0.872595191002
1406555312868358798,GYROÀ,586953000,0.157701060176,-0.256286323071,-0.896168410778
1406555312868396343,GYROÀ,586963000,0.792547345161,2.14353942871,-0.889919519424
1406555312908879930,GYROÀ,586974000,-1.22630012035,-0.386102586985,1.02076005936
1406555312909195278,GYROÀ,586984000,0.696556925774,-0.494850218296,-0.570359051228
1406555312909622002,GYROÀ,586995000,0.415589541197,0.535223543644,-1.06982636452
1406555312917506130,GYROÀ,587008000,1.17912518978,-0.120963737369,0.22569283843
1406555312949846198,GYROÀ,587019000,-1.49481332302,-0.247694730759,1.11732900143
1406555312950072481,GYROÀ,587030000,0.93868803978,-0.0405013822019,-0.539287745953
1406555312950136627,GYROÀ,587040000,0.455595910549,-0.751865386963,-1.11838662624
1406555312950463708,GYROÀ,587051000,0.673821508884,-0.216853693128,0.707142829895
1406555312991038779,GYROÀ,587062000,-0.10225816071,-0.455338448286,0.449432730675
1406555312991077166,GYROÀ,587073000,-0.850377142429,-1.11909246445,-1.34304761887
1406555312991114347,GYROÀ,587083000,0.470706403255,-1.71338868141,-0.122205153108
1406555313031753390,GYROÀ,587094000,-1.61292755604,-0.055769328028,1.33107042313
1406555313032031424,GYROÀ,587105000,0.386282444,-0.146519318223,-0.791977703571
1406555313032205111,GYROÀ,587115000,0.556781351566,0.373503446579,-1.44524991512
1406555313032222470,GYROÀ,587126000,0.415352940559,0.190981313586,1.09131681919
1406555313072277345,GYROÀ,587137000,0.935733914375,-0.0261155907065,0.623110353947
1406555313080031178,GYROÀ,587151000,0.641353905201,-0.331402182579,0.500715851784
1406555313080418823,GYROÀ,587161000,0.895693540573,-0.373226583004,-1.65941095352
1406555313080716949,GYROÀ,587172000,1.15628266335,0.624416410923,-0.187717154622
1406555313113579849,GYROÀ,587184000,-0.674259543419,-0.28273332119,1.47660946846
1406555313113901254,GYROÀ,587195000,1.27980577946,0.0540706552565,0.200424879789
1406555313114056606,GYROÀ,587205000,1.08105552197,-0.838186323643,-1.62658178806
1406555313154321605,GYROÀ,587216000,0.820655405521,-0.97579729557,0.18639472127
1406555313154685369,GYROÀ,587227000,0.157258838415,0.100817501545,1.26139712334
1406555313154743217,GYROÀ,587238000,-0.519627511501,-0.156056463718,-0.985623657703
1406555313154764291,GYROÀ,587249000,0.40322548151,-0.705173254013,-1.11866998672
1406555313195611286,GYROÀ,587260000,-1.0855025053,-0.329331189394,1.05360984802
1406555313195888120,GYROÀ,587270000,0.725412905216,-0.487236052752,0.394315451384
1406555313196281912,GYROÀ,587281000,0.968196570873,-0.596160233021,-1.0287116766
1406555313196598774,GYROÀ,587292000,0.933584988117,0.215206921101,-0.789599001408
1406555313236458557,GYROÀ,587306000,-0.83227211237,0.22654402256,0.0387064479291
1406555313236921540,GYROÀ,587317000,1.06078255177,-0.664004504681,0.781482994556
1406555313237254144,GYROÀ,587328000,0.288015812635,-1.37532138824,0.0570508688688
1406555313277842799,GYROÀ,587339000,0.0676297172904,-0.502988636494,-0.781542181969
1406555313277990654,GYROÀ,587350000,-1.45897603035,-0.196725443006,0.101131401956
1406555313278547687,GYROÀ,587361000,1.03538548946,-0.558740675449,0.332851201296
1406555313278966553,GYROÀ,587371000,0.651021361351,0.347657978535,-0.333557069302
1406555313318928582,GYROÀ,587382000,-0.503881275654,0.772636890411,-0.203056648374
1406555313318946158,GYROÀ,587393000,0.580541133881,-0.516535520554,-0.173733383417
1406555313319293068,GYROÀ,587404000,0.241705015302,-0.699505150318,-0.117523089051
1406555313319581161,GYROÀ,587415000,0.697507441044,0.430325955153,0.0799594819546
1406555313359626311,GYROÀ,587426000,-1.0384272337,-0.868984401226,0.110090553761
1406555313360323277,GYROÀ,587436000,0.608873784542,0.121349163353,-0.640856981277
1406555313368276141,GYROÀ,587450000,-0.327899634838,0.10831617564,-0.8317745924
1406555313368542127,GYROÀ,587460000,0.62231785059,0.331945627928,0.291763305664
1406555313400699788,GYROÀ,587472000,-1.57794094086,-0.631750583649,0.748255431652
1406555313400765601,GYROÀ,587483000,0.453174978495,0.798003673553,-0.927559614182
1406555313401274291,GYROÀ,587494000,0.114374220371,-0.428895652294,-1.23912155628
1406555313441019341,GYROÀ,587504000,0.884854316711,0.602749586105,0.59559160471
1406555313441353972,GYROÀ,587515000,-0.718187570572,-0.325432986021,0.898047864437
1406555313441576310,GYROÀ,587526000,-0.559080839157,0.259169369936,-1.21651804447
1406555313441844454,GYROÀ,587536000,-0.218453630805,0.00403151381761,-0.810163259506
1406555313482730273,GYROÀ,587547000,-1.59445118904,-0.254103690386,1.33494353294
1406555313482991829,GYROÀ,587557000,-0.719510853291,-0.400462210178,-0.701576054096
1406555313483046416,GYROÀ,587568000,-0.261206716299,0.190792173147,-1.37416279316
1406555313483365135,GYROÀ,587579000,-1.11954092979,-0.840966165066,0.967780649662
1406555313523558879,GYROÀ,587590000,1.02376937866,0.593324959278,1.20854437351
1406555313566411469,GYROÀ,587603000,-0.488486111164,0.381599187851,0.0563825853169
1406555313566551838,GYROÀ,587613000,-0.252110213041,0.249405682087,-1.44079267979
1406555313566966808,GYROÀ,587624000,-1.56998097897,0.0462008044124,0.196291416883
1406555313567433750,GYROÀ,587635000,0.241284027696,-0.602927744389,1.19751036167
1406555313567674886,GYROÀ,587646000,0.0187492761761,-1.13261425495,0.0874825268984
1406555313568029798,GYROÀ,587657000,0.408692389727,-1.04676675797,-1.2974435091
1406555313605101879,GYROÀ,587668000,-1.40661799908,-1.03383302689,-0.00388494203798
1406555313605322238,GYROÀ,587679000,0.250478029251,-1.0213726759,0.854274570942
1406555313605623197,GYROÀ,587690000,0.384721398354,-0.869520664215,0.25833055377
1406555313606014781,GYROÀ,587701000,-0.639611005783,0.164033010602,-0.823927521706
1406555313646154516,GYROÀ,587712000,-0.690556466579,0.308023452759,-0.395182967186
1406555313646840795,GYROÀ,587723000,-0.561727762222,-0.0395241193473,0.687502026558
1406555313647082092,GYROÀ,587733000,0.280220687389,0.0878407880664,0.125770956278
1406555313647176699,GYROÀ,587744000,-1.43611049652,0.36451908946,-0.851695299149
1406555313686739372,GYROÀ,587758000,-1.32801234722,0.327402830124,-0.837817490101
1406555313686779991,GYROÀ,587769000,-0.726229667664,0.130136474967,-0.324793964624
1406555313686988327,GYROÀ,587780000,0.310639023781,-0.402439802885,0.657093644142
1406555313728714029,GYROÀ,587791000,-1.34382414818,0.513895392418,0.103367030621
1406555313728758908,GYROÀ,587801000,-0.138989746571,0.214187979698,-1.08181154728
1406555313729197963,GYROÀ,587812000,-0.202329799533,1.1231572628,-0.113541439176
1406555313729503165,GYROÀ,587823000,-0.690279006958,0.205899238586,0.959312856197
1406555313769748001,GYROÀ,587834000,-0.16577334702,0.04680730775,-0.407177269459
1406555313770044874,GYROÀ,587844000,-0.158160999417,0.877468168736,-1.10330712795
1406555313770382559,GYROÀ,587855000,-0.256922900677,-0.870669662952,0.0528354011476
1406555313770812163,GYROÀ,587866000,-1.08299362659,-0.137026965618,0.880817353725
1406555313810701216,GYROÀ,587877000,-0.51405608654,-0.884851276875,-0.437739223242
1406555313811361219,GYROÀ,587888000,0.24359254539,0.560606777668,-0.985675156116
1406555313819276490,GYROÀ,587901000,-0.0403808988631,0.712916195393,-0.582691669464
1406555313819564690,GYROÀ,587912000,-1.11772143841,0.725514411926,0.731543242931
1406555313851069866,GYROÀ,587924000,0.962948977947,-0.261770516634,0.486436516047
1406555313851631816,GYROÀ,587935000,0.993387043476,0.295594990253,-0.620566368103
1406555313851656028,GYROÀ,587946000,0.309440076351,0.365637481213,-0.690337777138
1406555313892685740,GYROÀ,587957000,0.0191596131772,0.24784013629,0.261447846889
1406555313893021584,GYROÀ,587968000,-0.00177652388811,0.590674936771,0.507129788399
1406555313893294673,GYROÀ,587978000,1.14328277111,0.364653289318,-0.0659101307392
1406555313893573061,GYROÀ,587989000,-1.32629311085,0.602911233902,-0.950428962708
1406555313933638183,GYROÀ,588000000,0.491986572742,0.703120410442,-0.171905353665
1406555313934012902,GYROÀ,588011000,0.298450499773,-0.388573974371,0.961080312729
1406555313934480619,GYROÀ,588022000,0.79912340641,0.635327219963,0.469548344612
1406555313934735337,GYROÀ,588033000,-0.702957928181,0.38459315896,-1.62677872181
1406555313974652410,GYROÀ,588044000,-0.398156166077,0.206270471215,-0.316447913647
1406555313983084129,GYROÀ,588058000,-0.0498775020242,0.882018208504,0.911795258522
1406555313983176314,GYROÀ,588069000,-0.750633776188,-1.33191752434,1.98387026787
1406555314015079175,GYROÀ,588080000,-0.131163626909,0.302071034908,-1.02542245388
1406555314015166443,GYROÀ,588091000,-0.39402449131,0.452884584665,-2.53033185005
1406555314015838282,GYROÀ,588102000,0.256260752678,0.733276069164,0.483794778585
1406555314015924855,GYROÀ,588113000,-0.747112631798,0.428742438555,1.99823451042
1406555314056627809,GYROÀ,588124000,0.0475108325481,-1.09801840782,-1.62863838673
1406555314056963527,GYROÀ,588135000,-0.424328833818,0.14515991509,-1.6344422102
1406555314057327499,GYROÀ,588146000,-1.16331410408,0.911576151848,1.92475390434
1406555314057722411,GYROÀ,588157000,1.54260075092,0.51024723053,1.31418907642
1406555314097655844,GYROÀ,588168000,0.256743222475,0.155895024538,-1.68144929409
1406555314098480069,GYROÀ,588179000,0.845778882504,0.189400419593,-0.726791620255
1406555314098495821,GYROÀ,588190000,0.0507697276771,-0.115773208439,1.4217979908
1406555314137905772,GYROÀ,588204000,1.22816824913,1.06369256973,1.0523403883
1406555314138765925,GYROÀ,588215000,-0.00538157857955,-0.28004014492,-0.133989021182
1406555314138849003,GYROÀ,588226000,0.618559956551,-0.5707654953,-1.16566479206
1406555314138883992,GYROÀ,588237000,-1.55094528198,0.544984042645,-0.3664534688
1406555314178891206,GYROÀ,588248000,0.049517583102,-0.237503498793,0.688012421131
1406555314179846662,GYROÀ,588259000,0.68235629797,0.152325600386,0.140929579735
1406555314179879433,GYROÀ,588270000,-1.0108537674,0.394579321146,-0.890189051628
1406555314179895155,GYROÀ,588281000,1.24542760849,-0.0364523380995,-0.341883927584
1406555314220604140,GYROÀ,588292000,0.39311465621,0.931989967823,0.767857372761
1406555314221129742,GYROÀ,588302000,0.514652073383,-0.197258964181,0.532391786575
1406555314221284833,GYROÀ,588313000,-0.700545489788,0.477548331022,-1.64902436733
1406555314261502311,GYROÀ,588324000,-0.141802683473,0.882623314857,-0.406485199928
1406555314261624467,GYROÀ,588335000,1.65545797348,-0.250148057938,1.80456483364
1406555314262174394,GYROÀ,588346000,0.0502331070602,0.581423223019,-0.843755602837
1406555314269857756,GYROÀ,588359000,-0.242011249065,0.560272097588,-2.02721071243
1406555314302842870,GYROÀ,588371000,0.042837664485,-0.517984926701,-1.70924437046
1406555314302865468,GYROÀ,588382000,1.4789481163,-1.22518002987,1.87975728512
1406555314303252689,GYROÀ,588392000,-0.0354246199131,0.542020738125,0.467124730349
1406555314303481391,GYROÀ,588403000,-0.192375153303,0.863922059536,-2.45544862747
1406555314343620878,GYROÀ,588414000,0.278977066278,-0.304176747799,-0.834954798222
1406555314343867310,GYROÀ,588425000,-1.01272773743,0.108487226069,2.24691915512
1406555314344306492,GYROÀ,588436000,0.456930041313,0.693398118019,-0.678484201431
1406555314384640176,GYROÀ,588447000,-0.109265647829,-0.247534483671,-1.99873673916
1406555314385217816,GYROÀ,588458000,0.368009120226,0.423387885094,1.34364032745
1406555314385385589,GYROÀ,588469000,0.207540035248,-0.62567293644,1.61345231533
1406555314385591506,GYROÀ,588480000,-0.0750364735723,-0.22222648561,-1.50147044659
1406555314425570737,GYROÀ,588491000,0.0787186324596,0.673065423965,-1.15158724785
1406555314469221516,GYROÀ,588504000,1.40974259377,-0.493591278791,0.199893146753
1406555314469569097,GYROÀ,588515000,0.557952821255,-0.0800107046962,1.33842289448
1406555314470045571,GYROÀ,588526000,0.0486677363515,-0.37126493454,-0.921399772167
1406555314470072395,GYROÀ,588538000,0.0475866273046,-0.0543370321393,-1.37677156925
1406555314470427557,GYROÀ,588549000,-1.22415649891,0.778303980827,0.524771869183
1406555314470680584,GYROÀ,588560000,0.924919843674,-1.10179018974,0.764250516891
1406555314507592087,GYROÀ,588571000,-0.0055253203027,-0.508065879345,-0.480137944221
1406555314508129081,GYROÀ,588582000,0.79464918375,-0.521682202816,-0.962955594063
1406555314508290868,GYROÀ,588593000,-0.471820145845,-0.0562709309161,0.450599521399
1406555314508715360,GYROÀ,588604000,0.39529633522,0.917007148266,0.673270463943
1406555314548671679,GYROÀ,588615000,0.227217137814,1.75226294994,-0.394571274519
1406555314549359224,GYROÀ,588626000,-1.10832953453,-0.534785330296,-0.812670886517
1406555314549550728,GYROÀ,588637000,1.15918195248,0.265894800425,0.270918905735
1406555314557445413,GYROÀ,588650000,-0.54086124897,-0.375835597515,0.776804983616
1406555314588896219,GYROÀ,588662000,0.846327662468,-0.381744474173,0.928758323193
1406555314589385728,GYROÀ,588673000,-0.820195198059,0.181065827608,-0.846255242825
1406555314589645744,GYROÀ,588684000,0.11473890394,-0.258673608303,-1.02125239372
1406555314630053673,GYROÀ,588695000,-0.0684108585119,-0.831082999706,0.559358596802
1406555314630324116,GYROÀ,588706000,1.28377723694,-0.791428685188,1.26192963123
1406555314630528847,GYROÀ,588717000,-0.400340110064,0.283355474472,-1.24023509026
1406555314630849952,GYROÀ,588728000,0.414928644896,-0.437520712614,-1.09369301796
1406555314671330786,GYROÀ,588739000,1.32795464993,0.305393069983,0.986728310585
1406555314671583201,GYROÀ,588749000,-0.898900389671,0.125744000077,1.33314526081
1406555314672283439,GYROÀ,588760000,0.204053342342,-0.189760163426,-1.80775845051
1406555314672301075,GYROÀ,588771000,-0.22955442965,-0.363271325827,-0.703463971615
1406555314712498504,GYROÀ,588782000,-0.268831908703,-2.38940596581,2.06560540199
1406555314713128973,GYROÀ,588793000,0.661912083626,0.0680338963866,-0.390849500895
1406555314720791522,GYROÀ,588806000,-0.182005107403,1.0229486227,-1.57151222229
1406555314753544783,GYROÀ,588817000,-0.571157217026,0.176242351532,-1.1264398098
1406555314753879268,GYROÀ,588829000,0.124753259122,-0.13351982832,1.11420571804
1406555314754245699,GYROÀ,588840000,1.39683747292,0.0344577133656,1.02333891392
1406555314754513910,GYROÀ,588851000,0.320332795382,-0.410896718502,-1.44356811047
1406555314794535684,GYROÀ,588861000,0.454239308834,-0.31483066082,-1.21667563915
1406555314795391340,GYROÀ,588872000,-1.47411477566,0.323234856129,0.929082453251
1406555314795505155,GYROÀ,588883000,-0.0348178334534,0.326217621565,0.610109448433
1406555314795521585,GYROÀ,588894000,0.155740633607,0.0538727268577,-1.03178846836
1406555314835451033,GYROÀ,588905000,-1.30678200722,0.34892231226,-0.448206216097
1406555314836269348,GYROÀ,588916000,0.428484737873,-0.331314206123,0.915153801441
1406555314836446262,GYROÀ,588927000,0.998565852642,1.3143581152,0.807323694229
1406555314876441332,GYROÀ,588938000,-0.198021173477,0.0403306633234,-0.811504602432
1406555314884451054,GYROÀ,588951000,-0.945376217365,0.686961770058,-1.34625291824
1406555314885136184,GYROÀ,588962000,0.331727027893,-0.189890787005,-0.346456110477
1406555314885242178,GYROÀ,588973000,0.996407151222,0.709574520588,1.81623578072
1406555314917549315,GYROÀ,588985000,-0.685739398003,-0.536883711815,-0.500947415829
1406555314918493705,GYROÀ,588996000,0.134678721428,0.139694750309,-2.25173974037
1406555314918521201,GYROÀ,589007000,-0.134437426925,1.10877525806,0.199809998274
1406555314918534250,GYROÀ,589018000,-0.962164402008,-0.95606392622,2.36813282967
1406555314958687399,GYROÀ,589029000,0.433613628149,-0.168679848313,-0.314262568951
1406555314959010578,GYROÀ,589039000,-0.628189206123,0.733544230461,-2.42106676102
1406555314959403408,GYROÀ,589050000,0.516833782196,0.697969675064,1.28440213203
1406555314999206794,GYROÀ,589061000,1.31489348412,-1.1790047884,1.44082665443
1406555314999630878,GYROÀ,589072000,-0.173203453422,-0.098265863955,-1.12293815613
1406555314999993079,GYROÀ,589083000,0.773705422878,0.038183376193,-1.44642806053
1406555315000333033,GYROÀ,589094000,-1.13018679619,0.478432238102,1.4050424099
1406555315039889993,GYROÀ,589108000,1.07508707047,0.234406337142,1.42538225651
1406555315040373985,GYROÀ,589119000,-0.0157960671932,0.678704857826,0.471266806126
1406555315040616550,GYROÀ,589130000,0.113113999367,-0.291708737612,-1.11311638355
1406555315040852351,GYROÀ,589141000,-0.6752576828,-1.27653181553,-0.413956671953
1406555315081534235,GYROÀ,589152000,-0.601471483707,-0.132849931717,0.572672069073
1406555315082025619,GYROÀ,589163000,1.14480340481,-0.0150784747675,0.980819404125
1406555315082375151,GYROÀ,589174000,-0.531013071537,-0.00171814893838,-1.06171894073
1406555315122681804,GYROÀ,589185000,-0.399812847376,0.106901615858,-0.922625899315
1406555315122918470,GYROÀ,589196000,1.32008218765,0.227897852659,1.62951731682
1406555315123335472,GYROÀ,589207000,-0.691229403019,0.443002700806,1.14662826061
1406555315123775362,GYROÀ,589218000,-0.492842495441,-0.113926686347,-1.87207520008
1406555315163727445,GYROÀ,589229000,0.384701907635,-0.532571792603,-0.151283174753
1406555315164330011,GYROÀ,589240000,-0.870048999786,-0.359592169523,1.922747612
1406555315172108075,GYROÀ,589253000,1.30996632576,-0.159833550453,1.1832857132
1406555315172419450,GYROÀ,589264000,-0.719989299774,-0.496915102005,-1.67178809643
1406555315204420975,GYROÀ,589276000,0.829065620899,0.136904507875,-1.09377944469
1406555315204439904,GYROÀ,589287000,0.559435963631,0.576578140259,1.32188367844
1406555315204625508,GYROÀ,589298000,-0.222623199224,1.02043843269,0.895162642002
1406555315245512757,GYROÀ,589309000,0.824317097664,-0.527044355869,-1.09053337574
1406555315246102741,GYROÀ,589320000,-1.21635305882,0.289326578379,-0.515474736691
1406555315246134386,GYROÀ,589331000,-0.541273891926,0.50726801157,1.0610653162
1406555315246680280,GYROÀ,589341000,0.985270082951,-0.380110144615,0.226107507944
1406555315286567940,GYROÀ,589352000,-0.586175501347,-0.431657731533,-0.963245689869
1406555315286766714,GYROÀ,589363000,0.0139833251014,-0.0875572934747,-0.540794491768
1406555315287127816,GYROÀ,589374000,1.4445463419,-1.06034576893,1.3704880476
1406555315287456912,GYROÀ,589385000,-0.384908735752,-0.453509449959,-0.00545558612794
1406555315327791668,GYROÀ,589396000,-0.212362721562,-0.548369050026,-1.39108133316
1406555315370268226,GYROÀ,589409000,-0.493053227663,0.840946257114,-0.920957386494
1406555315370583063,GYROÀ,589420000,-1.72626507282,-0.389482825994,1.00165486336
1406555315370887771,GYROÀ,589432000,1.0759755373,0.349904984236,0.737661063671
1406555315371171627,GYROÀ,589443000,-0.349767059088,-0.0121922520921,-1.12927496433
1406555315371294312,GYROÀ,589454000,1.28452003002,-0.606258451939,-0.821173727512
1406555315371639839,GYROÀ,589465000,-0.680433869362,0.0839842557907,0.870804429054
1406555315409047631,GYROÀ,589476000,0.264158397913,0.00723086670041,0.353017419577
1406555315409462013,GYROÀ,589487000,0.914248585701,0.131862789392,-0.817400455475
1406555315409491406,GYROÀ,589498000,-1.44558596611,0.191417172551,-0.404383718967
1406555315409509621,GYROÀ,589509000,0.431886136532,0.326354056597,0.64578217268
1406555315450531071,GYROÀ,589520000,0.838048100471,0.380332112312,0.31452229619
1406555315451091909,GYROÀ,589531000,-1.06923127174,-0.315974473953,-0.748968839645
1406555315451610979,GYROÀ,589542000,0.499078094959,1.22038149834,-0.19827452302
1406555315491028957,GYROÀ,589556000,-0.51793473959,-0.0433869622648,0.00434610527009
1406555315491435986,GYROÀ,589568000,1.40909516811,0.24422749877,0.994218051434
1406555315491618076,GYROÀ,589579000,-0.885173380375,-0.296617090702,0.127836197615
1406555315491865196,GYROÀ,589590000,-0.192384362221,0.380443394184,-1.00731623173
1406555315532538119,GYROÀ,589601000,-0.073594532907,-0.438024550676,-0.16889552772
1406555315533043879,GYROÀ,589612000,-1.68246853352,-0.501533985138,0.924969434738
1406555315533289285,GYROÀ,589623000,1.07538437843,-0.00782261881977,0.0331399440765
1406555315533309872,GYROÀ,589635000,-0.23628346622,-0.121648915112,-0.580310761929
1406555315573732113,GYROÀ,589646000,-0.993230104446,0.398013651371,0.118741117418
1406555315573941083,GYROÀ,589657000,0.3374979496,-0.618802785873,0.11222333461
1406555315574015181,GYROÀ,589668000,-0.427512347698,-0.0610373392701,0.0954389050603
1406555315614701638,GYROÀ,589680000,2.32044363022,0.463065266609,0.260691702366
1406555315615197255,GYROÀ,589691000,-0.0647211298347,0.0688826739788,-0.430884301662
1406555315621485230,GYROÀ,589704000,1.98239684105,-0.113387279212,-0.837389647961
1406555315621659187,GYROÀ,589715000,-0.265368163586,0.454921722412,0.0359282195568
1406555315655118692,GYROÀ,589727000,0.22868321836,0.344988644123,0.856316864491
1406555315655254396,GYROÀ,589738000,1.52627575397,-0.443485945463,-0.155069202185
1406555315655615130,GYROÀ,589749000,-0.198500335217,0.31666135788,-0.938704311848
1406555315696553722,GYROÀ,589760000,2.24696660042,-0.175909087062,0.145654037595
1406555315696658737,GYROÀ,589771000,0.0945189669728,0.221586197615,0.751124203205
1406555315696793529,GYROÀ,589782000,-0.825195729733,-0.170052066445,-0.468408644199
1406555315696835237,GYROÀ,589792000,2.18560671806,0.313926815987,-0.486674576998
1406555315737328032,GYROÀ,589803000,-1.01818704605,-0.281789749861,0.363778144121
1406555315738095451,GYROÀ,589814000,0.769166529179,-1.63998949528,0.508132040501
1406555315738110619,GYROÀ,589825000,0.508175075054,0.609887599945,-0.247114017606
1406555315738130196,GYROÀ,589836000,-1.97902369499,1.30833208561,-0.416220098734
1406555315786162758,GYROÀ,589850000,-0.750733792782,0.0812867581844,-0.376246154308
1406555315786321161,GYROÀ,589861000,-0.73623675108,0.550087988377,0.458489000797
1406555315786639666,GYROÀ,589872000,0.861424922943,-0.289339900017,0.775527954102
1406555315819499409,GYROÀ,589883000,-1.90617227554,-0.509728074074,-0.492853790522
1406555315820009301,GYROÀ,589894000,0.416516691446,0.200128778815,-1.08725619316
1406555315820441651,GYROÀ,589905000,-0.518435955048,-0.173578456044,0.341319739819
1406555315820466204,GYROÀ,589916000,0.695512115955,0.00466568488628,0.943345487118
1406555315860794766,GYROÀ,589927000,0.329947143793,-1.26746857166,-0.905587375164
1406555315861277921,GYROÀ,589938000,-0.814308464527,0.488499343395,-0.678751647472
1406555315861673254,GYROÀ,589949000,1.43803739548,0.602092683315,0.874380350113
1406555315861708714,GYROÀ,589960000,-1.5168377161,-0.621000409126,0.768993258476
1406555315902085653,GYROÀ,589971000,-0.0193213224411,-0.630715191364,-1.49672746658
1406555315902125490,GYROÀ,589982000,0.678216516972,-0.47936502099,-0.0587358772755
1406555315902172904,GYROÀ,589993000,-1.8274128437,-0.0442130416632,1.61317324638
1406555315942352262,GYROÀ,590007000,0.652449965477,-1.98866713047,0.884198129177
1406555315942375625,GYROÀ,590018000,-0.416554898024,0.9903870821,-1.12580406666
1406555315942403979,GYROÀ,590029000,0.779907822609,-0.699223875999,-1.53113770485
1406555315942574552,GYROÀ,590040000,-1.94900810719,-1.41683328152,0.918176054955
1406555315983155163,GYROÀ,590051000,2.0924346447,0.185291394591,0.991605162621
1406555315983313256,GYROÀ,590062000,0.129297792912,-0.588117659092,-1.25213599205
1406555315983645895,GYROÀ,590073000,-0.941238284111,-0.423754423857,-0.505995750427
1406555315983884550,GYROÀ,590084000,-0.290640473366,-0.40174382925,0.940406680107
1406555316024064714,GYROÀ,590095000,-0.713586688042,0.985819041729,0.663508474827
1406555316024487591,GYROÀ,590106000,1.46612787247,-0.327126115561,-1.26598310471
